clae,clae6_desc,prestadores,establecimientos,edicion,clae3,clae3_desc,clae2,clae2_desc,letra,letra_desc
103012,"ElaboraciÃ³n y envasado de dulces, mermeladas y jaleas",9,s/d,previaje 1,103,"PreparaciÃ³n de frutas, hortalizas y legumbres",10,ElaboraciÃ³n de productos alimenticios,C,INDUSTRIA MANUFACTURERA
105030,ElaboraciÃ³n industrial de helados,5,s/d,previaje 1,105,ElaboraciÃ³n de productos lÃ¡cteos,10,ElaboraciÃ³n de productos alimenticios,C,INDUSTRIA MANUFACTURERA
107129,"ElaboraciÃ³n de productos de panaderÃ­a n.c.p. (Incluye la elaboraciÃ³n de pan, facturas, churros, pre-pizzas, masas de hojaldre, masas fritas, tortas, tartas, etc), (No incluye la fabricaciÃ³n de sÃ¡ndwich 561040)",29,s/d,previaje 1,107,ElaboraciÃ³n de productos alimenticios ncp,10,ElaboraciÃ³n de productos alimenticios,C,INDUSTRIA MANUFACTURERA
107301,ElaboraciÃ³n de cacao y chocolate,34,s/d,previaje 1,107,ElaboraciÃ³n de productos alimenticios ncp,10,ElaboraciÃ³n de productos alimenticios,C,INDUSTRIA MANUFACTURERA
107309,"ElaboraciÃ³n de productos de confiterÃ­a n.c.p. (Incluye alfajores, caramelos, frutas confitadas, pastillas, gomas de mascar, etc.)",17,s/d,previaje 1,107,ElaboraciÃ³n de productos alimenticios ncp,10,ElaboraciÃ³n de productos alimenticios,C,INDUSTRIA MANUFACTURERA
110212,ElaboraciÃ³n de vinos (Incluye el fraccionamiento),52,s/d,previaje 1,110,ElaboraciÃ³n de bebidas,11,ElaboraciÃ³n de bebidas,C,INDUSTRIA MANUFACTURERA
110290,ElaboraciÃ³n de sidra y otras bebidas alcohÃ³licas fermentadas,1,s/d,previaje 1,110,ElaboraciÃ³n de bebidas,11,ElaboraciÃ³n de bebidas,C,INDUSTRIA MANUFACTURERA
110300,"ElaboraciÃ³n de cerveza, bebidas malteadas y malta",23,s/d,previaje 1,110,ElaboraciÃ³n de bebidas,11,ElaboraciÃ³n de bebidas,C,INDUSTRIA MANUFACTURERA
321012,FabricaciÃ³n de objetos de platerÃ­a,4,s/d,previaje 1,321,"FabricaciÃ³n de joyas, bijouterie y artÃ­culos conexos",32,Industrias manufactureras diversas,C,INDUSTRIA MANUFACTURERA
463211,Venta al por mayor de vino,17,s/d,previaje 1,463,"Venta al por mayor de alimentos, bebidas y tabaco",46,Comercio al por mayor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÃ“N DE VEHÃCULOS AUTOMOTORES Y MOTOCICLETAS
477210,"Venta al por menor de artÃ­culos de talabarterÃ­a y artÃ­culos regionales (Incluye venta de artÃ­culos regionales de cuero, plata, alpaca y similares)",106,s/d,previaje 1,477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÃ“N DE VEHÃCULOS AUTOMOTORES Y MOTOCICLETAS
477290,"Venta al por menor de artÃ­culos de marroquinerÃ­a, paraguas y similares n.c.p.",34,s/d,previaje 1,477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÃ“N DE VEHÃCULOS AUTOMOTORES Y MOTOCICLETAS
477490,"Venta al por menor de artÃ­culos nuevos n.c.p. (Incluye la venta realizada en casas de regalos, de artesanÃ­as, pelucas,  de artÃ­culos religiosos -santerÃ­as-, recarga de matafuegos,  etc.)",89,s/d,previaje 1,477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÃ“N DE VEHÃCULOS AUTOMOTORES Y MOTOCICLETAS
477830,Venta al por menor de antigÃ¼edades (Incluye venta de antigÃ¼edades en remates),3,s/d,previaje 1,477,"Venta al por menor de productos ncp, en comercios especializados",47,Comercio al por menor excepto autos y motos,G,COMERCIO AL POR MAYOR Y AL POR MENOR; REPARACIÃ“N DE VEHÃCULOS AUTOMOTORES Y MOTOCICLETAS
491120,Servicio de transporte ferroviario interurbano de pasajeros,2,s/d,previaje 1,491,Servicio de transporte ferroviario,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492110,Servicio de transporte automotor urbano y suburbano regular de pasajeros,7,s/d,previaje 1,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
